id,innocent,sage,explorer,outlaw,magician,hero,lover,jester,everyman,caregiver,ruler,creator,dominant,submissive,maximalist,minimalist,inspiring,systematic,discovering,conservative,verifying,overlooking,sharpening,harmonic,empathic,matter_of_fact,brave,protective,generous,thrifty,favourable,balanced,sensuality,intelligent,believe,egocentric,allocentric
obliczakobiety,3,3,1,0,1,3,3,0,3,4,0,1,0,3,1,3,1,3,0,4,3,1,1,3,3,1,1,4,3,1,0,3,3,2,4,0,4
lux_bau,2,,,,,,,,3,,,,0,3,0,3,3,3,0,4,3,0,0,3,4,3,4,3,3,0,0,4,0,3,3,0,4
patka_ja,,,4,,,,,,,,,,3,0,3,1,3,0,4,1,0,3,4,1,4,0,4,3,3,0,3,3,4,0,0,0,3
dalialingerie,3,,,,,,4,,,,,,3,0,1,3,4,3,4,0,3,0,3,3,4,0,4,3,4,1,4,,4,1,0,1,4
ewa.oszek_mindfulness,3,,,,,,,,3,3,,,0,3,1,4,0,3,3,1,0,3,0,3,3,4,3,4,1,4,0,4,0,3,3,0,3
kulturoholiczka,3,,,,,,3,,,,,3,3,0,1,3,4,1,4,0,0,3,0,3,4,1,4,1,3,0,4,3,4,3,0,1,3
ubogacona,3,3,,,,,3,,,,,,0,3,0,4,3,4,0,3,3,0,0,3,3,4,0,3,4,1,0,3,0,3,4,0,3
aniolnaresorach,3,,,,,,,3,3,,,,4,1,1,3,4,0,3,0,0,3,4,3,4,3,4,1,3,0,4,3,0,3,0,0,3
lewaczka,3,,,4,,,,,,,,,4,0,1,3,4,0,4,1,3,0,3,1,3,0,4,3,3,0,4,0,0,4,1,0,4
chichi_xdd,0,0,0,0,0,3,1,1,3,0,1,1,4,0,4,0,3,4,1,0,2,2,1,2,1,3,2,0,1,1,1,3,1,2,1,3,1
thebeejoy.pl,3,3,1,0,3,1,0,3,3,4,1,3,1,3,3,1,4,3,3,1,3,1,2,3,4,2,1,4,3,0,1,3,3,3,1,0,4
brzuchomechanika,3,4,1,0,1,2,0,0,3,4,0,1,1,3,1,3,3,4,3,1,3,0,1,3,3,4,1,2,2,2,1,3,1,4,1,1,3
wyzwanie.zarabianie,0,3,1,0,3,1,0,0,1,1,3,3,4,0,3,1,4,3,1,0,3,1,3,1,1,1,3,1,3,1,3,0,0,3,0,4,0
aldona_blaszczyk,3,,,,,,,,4,,,,1,3,0,3,3,0,3,3,3,0,0,3,3,3,4,3,1,4,0,3,0,3,4,0,3
ptakfotografia,3,,,,,,3,,4,,,,3,0,1,3,4,3,3,0,0,3,4,3,4,3,4,0,3,0,4,3,3,0,3,0,3
kaaroola.k,,4,3,,,,,,,,,,4,0,3,0,4,3,4,0,3,1,4,1,3,3,4,0,3,0,4,1,3,4,3,,3
bazamarzen,3,,,,,,,3,3,,,,0,3,0,3,3,0,0,3,0,4,1,3,4,3,3,4,4,1,0,3,0,3,4,0,4
krusia_domatorka,3,,,,,,3,,4,,,,1,3,0,3,4,0,3,1,0,3,3,3,4,0,4,0,3,4,0,3,1,0,4,0,3
marlenasadventure,,,4,,,,,,3,,,,3,1,3,1,4,0,3,0,3,1,4,3,4,0,3,0,0,3,0,3,3,3,0,0,3
magdalovena,3,,4,,,,,,,,,,0,3,1,4,1,0,3,3,3,0,3,3,3,0,3,3,3,0,0,4,0,3,3,0,4
braciakleczek_trampoline,,,,,,3,,,,,,,3,0,3,1,4,3,3,0,0,4,3,1,4,4,3,3,4,0,0,3,3,0,0,0,3
anna.ruchala,,3,,,,,,,4,,,,3,0,1,3,3,4,0,3,3,0,1,3,4,3,3,4,3,0,4,3,0,4,3,0,3
gotowanie_po_zmianie,,3,,,,,3,,4,,,,3,1,4,0,4,1,3,1,3,0,4,3,4,0,0,3,3,0,1,3,0,4,3,0,3
evegadomska,,3,,,,,,,,,3,,4,1,3,0,3,3,4,0,3,1,4,1,1,3,4,0,3,0,4,0,0,4,1,1,3
milabozza.studio,,3,,,,,,,,,3,,4,1,3,1,3,3,0,3,3,0,4,1,3,4,4,3,4,1,4,1,3,4,0,3,1
alpeekbooks,3,,,,,,,,3,,,,4,1,1,3,4,3,3,0,3,0,0,3,4,1,3,0,3,0,0,,0,4,3,0,3
_go_ra,3,,,,,,3,,3,,,,0,4,1,4,3,1,1,4,0,3,1,4,4,3,0,4,3,0,0,3,3,0,4,0,3
designyourwedding_pl,3,,,,,,3,,,,,3,3,0,3,1,4,1,3,0,3,0,1,4,4,1,3,0,4,1,4,3,3,,4,0,3
roslinniejemy,,3,,,,,,,,4,,,3,0,3,1,0,1,3,1,3,0,4,3,4,1,4,4,3,4,4,3,0,4,3,0,4
michal.niemirowski,,3,,,,,,,,,4,,3,0,4,0,3,4,3,1,4,1,3,0,4,3,4,0,3,0,4,0,0,4,1,1,4
mrs.sikorka,4,,,,,,,,3,,,,0,3,0,1,4,0,1,4,1,4,,4,4,3,0,0,3,0,0,4,1,0,3,0,3
prosta.dieta,,3,,,,,,,,3,,,3,0,3,1,3,4,4,1,3,0,3,0,0,4,3,4,3,0,0,0,0,4,1,0,4
lamotte_daniel,,,4,,,,,,,,,3,4,0,3,0,4,1,4,0,0,3,1,4,3,0,4,3,3,0,0,3,0,4,3,0,3
marta.dietetyk,3,3,,,,,,,4,,,,3,0,1,3,1,3,0,3,0,4,0,3,4,0,4,3,1,4,4,1,0,4,1,0,3
lukaszodfoto,3,,,,,,,,,,,4,1,3,0,3,4,0,3,1,0,3,1,4,4,0,1,1,4,1,4,3,3,4,3,0,3
ahojprzyrodo,3,,,,,,,,3,,,,1,4,0,3,3,1,1,4,3,1,0,3,4,3,0,4,3,4,0,3,0,4,3,0,4
mandalalifeby_ada,3,,,,,,3,,,,,3,0,3,1,4,4,1,0,4,3,0,0,,3,3,0,3,3,0,0,3,1,4,4,0,3
nataliadyoniziak,,,4,,,,3,,,,,,4,1,3,0,4,0,4,1,0,3,4,3,3,0,4,1,3,1,0,1,4,0,1,0,3
mr.stejku,,,4,,,,,,3,,,,3,1,3,0,4,0,4,1,1,4,3,1,4,3,4,1,3,0,0,3,0,3,0,0,3
martazielinskaaaa,3,3,,,,,,,,,,,3,1,3,0,4,4,3,1,3,1,4,3,3,4,4,3,3,1,4,1,0,4,3,0,3
_zalija_,3,,,,,,,,3,,,,,3,0,4,3,0,0,3,0,4,1,3,4,3,0,0,3,0,0,3,0,3,1,0,3
innowacyjny_inwestor,,3,,,,,,,,,4,,4,0,3,0,3,4,4,1,0,3,4,1,4,3,4,3,,0,4,1,0,4,1,0,3
julka_barczyk,,,,,,,,3,3,,,,0,3,0,3,1,0,1,3,0,3,1,3,4,1,4,1,3,0,0,3,1,1,3,1,3
kinianieruda,3,,,,,,3,,3,,,,0,3,3,0,4,3,4,1,0,3,1,3,4,1,4,1,3,0,0,3,3,3,4,0,4
mojdommojemiejsce,3,,,,,,,,4,,,,0,4,1,4,4,1,1,4,3,0,0,4,4,1,3,3,4,,4,3,0,0,3,0,4
sugarfree,3,,,,,,,,4,,,,0,3,1,4,3,0,3,1,0,3,1,4,3,1,4,3,3,0,4,3,4,1,1,0,4
poetkawpidzamie,3,,3,,,,,,,4,,,0,3,0,4,3,3,3,1,0,3,0,4,4,1,4,3,4,0,1,3,0,4,3,0,3
guardianofscience,,3,,,,,,,3,3,,,3,0,1,3,3,3,4,0,3,1,0,3,3,3,4,3,3,,0,3,0,4,3,0,3
eliza.slomka.nails,,,,,,,3,,3,,,3,4,0,3,,3,0,3,1,3,0,3,3,3,0,4,0,4,0,4,3,1,3,3,0,4
exponerfoto,3,,,,,,,,,,,4,3,0,3,0,4,1,3,1,4,0,3,3,4,1,4,0,3,0,4,3,0,0,3,0,4
pola_miko,3,,3,,,,,,4,,,,3,0,1,1,3,3,0,4,0,3,0,3,4,3,4,3,4,0,0,3,0,0,3,0,3
_natalia_kaczmarek,,,,,,3,3,,,,,,4,1,3,0,4,3,4,0,0,3,3,3,4,3,4,0,3,0,0,3,4,1,3,1,3
marzenagunther,3,,,,,,3,,3,,,,0,3,1,1,4,1,3,0,3,1,4,1,3,1,4,3,3,4,0,1,1,3,4,0,3
alakko.reads,3,,,,3,,3,,,,,,3,0,4,0,3,0,4,,0,4,0,3,4,3,4,0,3,0,4,3,0,4,3,0,4
remont_ciala,3,,,,,,,,3,,,,0,3,0,4,1,3,0,4,0,4,3,0,3,0,3,3,3,0,0,3,0,4,3,0,3
wtld_,,,,,,,3,,4,,,,1,4,1,4,3,0,3,0,0,3,0,4,3,3,4,0,3,0,0,3,1,3,4,0,3
aparat_w_krzokach,,,3,,,3,,,4,,,,4,0,3,1,4,0,3,0,0,3,1,3,4,3,4,4,3,4,0,1,0,3,0,0,4
nauka.jest.niesamowita,,3,4,,,,,,,,,,0,3,0,3,0,4,4,0,3,0,0,4,3,4,4,0,3,0,0,3,0,4,0,0,3
dakuzo_com,1,1,1,0,3,0,0,1,4,0,0,4,1,3,0,4,1,3,1,3,2,2,1,3,1,3,2,2,2,2,1,3,1,3,1,2,2
kiniusiajel,1,0,0,0,0,0,3,3,1,0,1,1,0,3,1,3,0,2,1,2,2,2,3,1,3,1,2,0,1,1,3,1,3,2,1,3,1
focusondentistry,3,3,4,0,3,3,0,1,3,3,0,1,2,2,3,1,3,4,3,1,3,1,1,3,3,4,3,1,2,2,0,3,1,4,1,1,3
pilnikizalotka,3,,,,,,,,,,,3,3,0,3,0,4,0,4,1,3,0,3,3,4,0,3,3,4,1,4,3,0,3,1,0,3
cooosure,3,,,,,,,,4,,,,0,3,0,4,3,0,1,4,1,3,0,4,3,0,3,3,4,0,0,4,1,0,,0,4
montessori_w_praktyce,3,,,,,,,,3,3,,,0,4,1,3,4,3,1,4,3,0,0,4,4,3,3,4,3,0,0,4,0,3,4,1,4
nurse_after_night_shift,3,,,,,,3,,4,,,,0,3,1,4,3,0,3,0,3,0,0,4,3,1,0,3,3,4,4,1,3,4,1,0,3
havriella,3,,3,,,,,,,,,,3,0,3,0,1,0,3,1,0,3,4,1,3,0,4,1,3,0,4,1,0,1,3,1,3
patrycja_marzec_,3,,,,,,,,3,3,,,3,0,1,3,3,0,3,0,1,4,3,1,4,0,4,3,4,1,4,1,3,1,1,1,4
martapazera,3,,,,,,,,4,,,3,1,3,3,0,3,1,0,4,1,3,3,3,4,3,3,1,3,4,0,3,0,4,3,0,4
martapazera,3,,,,,,,,4,,,3,1,3,3,0,3,1,0,4,1,3,3,3,4,3,3,1,3,4,0,3,0,4,3,0,4
_paintedgarden.pl_,3,,,,,,,,3,3,,,0,3,1,4,3,1,1,4,3,1,0,4,3,3,1,4,3,4,0,3,0,1,0,0,3
ekobutelka,3,,,,,,,,3,3,,,0,3,1,3,3,3,0,3,4,1,0,3,4,1,4,4,3,4,0,3,0,4,3,0,4
zdrowy_talerz,3,,4,,,,,,3,,,,1,3,3,3,4,4,4,1,3,1,0,3,3,4,4,4,3,0,0,3,0,4,3,1,4
lesiuk99,3,,,,,,,,3,,,,0,3,1,3,4,1,1,4,0,3,3,0,4,1,1,4,4,1,1,3,0,0,3,0,3
alenapis.pl,,,,,3,,,,,,,4,3,0,4,0,4,3,4,0,3,1,4,,4,4,4,1,4,0,4,1,0,4,0,1,4
jedrzej_fotografuje,,,,,,,,3,3,,,4,3,0,4,0,4,3,4,1,0,3,4,3,4,3,4,0,3,0,0,3,0,3,1,0,
annabutrym.pl,,3,,,,,,,,,4,,4,0,3,1,4,3,4,1,3,1,4,,4,4,3,0,4,1,4,1,3,4,1,1,4
buduj.nl,,,,,,,,3,3,,,3,4,1,4,0,4,3,4,1,3,0,4,1,4,4,4,3,3,0,0,3,0,4,1,0,4
jawkrakowie,3,,,,,,,,3,3,,,3,0,4,1,1,0,0,4,3,1,0,3,4,3,4,3,3,1,0,3,0,4,4,0,
rysunkowe_klimaty,3,,,,,,3,,3,,,,0,3,1,4,3,0,0,4,1,3,0,4,3,1,1,0,3,0,0,3,0,1,3,0,3
zycie_fizjoterapeuty,,3,,,,,,,3,3,,,4,1,3,0,3,3,3,0,3,1,3,1,4,3,4,3,3,0,0,3,0,4,1,0,
annamboland,3,4,1,0,3,0,0,1,3,3,1,4,1,3,1,3,3,2,3,1,3,1,1,3,4,1,2,2,2,2,1,3,1,3,3,1,3
panna_niebieska,1,1,3,3,3,0,0,3,2,1,1,4,3,1,1,3,3,1,3,1,1,3,1,3,2,2,2,2,2,2,2,2,3,2,1,3,1
marketing_w_pigulce,3,3,1,0,0,0,0,0,3,1,1,3,1,3,0,4,1,3,1,3,3,1,1,3,2,4,3,1,2,2,1,3,1,3,1,3,1
book_z_wami,3,3,0,0,0,0,0,0,3,1,0,1,0,4,1,3,1,2,3,1,3,1,2,2,2,2,1,1,2,2,0,2,1,3,2,3,1
talkaboutlovepl,1,1,1,0,3,1,4,3,1,3,1,3,4,0,3,1,3,2,1,3,2,2,1,3,4,1,1,3,4,0,1,3,3,2,3,1,3
ani_pudelko_piekna,0,1,0,0,3,0,4,1,3,3,0,0,0,3,1,3,3,3,1,3,1,3,1,1,4,1,1,4,3,0,4,1,3,1,3,0,4
delfina.zazecke,3,2,4,0,2,3,4,2,0,4,1,4,2,2,3,1,4,2,4,1,2,2,2,3,4,1,3,3,3,2,3,3,2,2,2,1,3
nebule_pl,3,2,3,0,2,2,4,3,1,4,2,4,2,1,3,1,3,4,3,1,3,1,2,3,4,2,2,4,4,2,3,2,3,3,3,0,3
beepack.pl,3,2,3,0,3,3,2,2,1,3,1,4,2,1,3,1,3,3,3,0,3,1,3,1,2,3,3,3,2,4,3,1,2,3,3,1,3
achdeco_polska,2,3,3,0,3,1,0,1,4,2,0,4,3,1,1,3,3,2,3,1,2,1,1,4,2,3,1,1,2,0,1,3,3,3,1,3,1
kamilcybul,1,3,4,2,3,3,2,1,2,3,2,2,2,2,3,1,2,3,3,0,2,3,2,3,3,2,3,2,2,3,3,1,2,3,2,1,3
fit_nrs,3,2,2,2,1,3,2,1,3,2,2,4,2,2,2,2,2,3,3,2,3,2,2,4,4,2,3,1,3,2,3,2,2,3,2,3,2
agataubysz,2,3,3,2,3,2,3,0,2,2,1,3,1,3,0,4,3,1,3,1,2,2,1,3,3,2,2,2,2,2,2,3,3,4,2,2,2
sonka_kaminska,3,1,2,2,2,2,3,1,2,4,2,3,2,3,3,2,3,2,2,2,2,3,2,3,3,1,2,3,3,2,2,2,3,2,2,2,3
s.piechowiak,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
bookajka,2,3,2,1,1,2,2,1,2,3,2,2,1,3,2,2,3,2,3,2,2,2,,3,3,2,2,2,2,2,2,2,3,3,2,3,2
gregory.room,3,2,1,1,1,1,2,1,3,3,2,4,2,3,2,3,3,2,3,2,2,2,3,3,3,1,1,3,3,1,2,2,3,2,2,2,2
imsokayka,2,2,3,3,2,2,2,3,2,2,2,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3
lipnickastodola,2,2,2,2,2,2,2,2,3,3,2,2,2,3,2,2,2,3,2,3,3,2,2,2,2,4,2,2,2,3,2,3,2,2,2,2,2
psy_na_tropie_przyrody,3,2,2,1,2,2,2,2,3,3,2,2,3,2,2,2,2,3,2,2,3,2,2,2,3,2,2,2,3,2,2,3,2,2,2,2,3
leexieena,2,2,2,1,1,1,2,1,2,3,2,1,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2
aleksandradebska_,3,2,2,1,2,2,3,2,3,3,2,3,3,2,2,2,3,2,3,2,2,2,2,3,3,2,2,3,3,2,2,2,3,2,2,2,3
prosto.w.szarosci,3,2,2,1,2,2,3,2,3,3,2,4,2,3,3,2,3,2,3,2,3,2,3,2,2,2,2,3,3,2,3,2,3,2,2,2,3
_que_hombre_,2,1,2,2,1,2,2,2,2,2,2,2,2,3,2,2,3,2,3,2,2,2,3,2,2,1,2,2,2,2,4,2,2,2,2,2,3
fokajednooka,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
lubelskiewesele.pl,2,2,2,1,2,2,3,1,2,3,2,4,3,2,3,2,3,2,3,2,4,2,3,2,3,2,2,2,2,2,2,2,3,3,2,2,3
nieprzecietnezycie,2,3,3,2,1,3,2,2,2,3,2,3,3,2,3,2,2,3,3,2,3,2,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2
moni.monami,2,2,3,2,2,2,3,2,2,2,2,3,2,2,3,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2
beduintomek,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
marcinlichota,2,2,2,2,2,2,2,2,2,2,2,1,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2
ruthless.empress,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,4,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,3,2,2,2
anna_gardenlove,3,2,1,2,1,1,2,2,3,3,1,2,2,3,2,2,2,3,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,2,2,2,3
maslo.i.pieczywo,2,2,3,2,2,2,2,2,2,2,2,3,3,2,3,2,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,,3,2
lulu8802,2,2,2,2,2,2,3,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
podroze.rodzinne,3,2,4,2,2,2,2,2,3,4,2,2,2,2,3,2,3,2,4,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3
vascorekuperacja,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3,2,2,4,2,2,2,3,2,2,2,3,2,2,2
fitbadurka,2,2,2,2,0,2,2,0,3,4,2,2,2,3,2,2,2,3,2,2,2,2,2,2,3,2,2,3,2,2,3,2,3,2,2,2,2
panifortuna,2,3,2,1,1,2,1,2,2,2,2,3,2,2,3,2,2,3,3,2,3,2,3,2,2,3,2,2,2,4,2,3,2,4,2,2,2
aga.miela_autorka,3,3,2,1,3,2,2,2,3,2,2,4,2,3,2,3,2,3,3,2,3,2,3,2,2,3,2,2,2,2,2,2,2,3,2,3,2
dietetyczka.nati,3,2,2,1,2,2,2,2,3,4,2,3,2,3,2,3,3,2,3,2,2,2,2,3,3,2,2,3,2,3,2,3,3,2,2,2,3
szukajwarchiwach.gov.pl,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
anna_miodynska,4,3,3,0,3,0,0,0,3,3,0,0,0,4,1,3,3,2,1,3,1,3,1,3,4,1,2,3,2,0,1,3,3,2,3,0,4
kasiuniafalkowska,1,2,2,2,1,2,2,2,2,2,3,2,3,2,3,2,2,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2
kinga_strzalka,3,2,2,1,2,2,2,2,2,3,1,2,2,3,2,2,3,2,2,2,2,3,2,2,3,2,2,3,2,2,3,2,3,2,2,2,2
edytanatureaart,3,2,2,1,2,2,3,1,2,3,1,3,2,3,2,2,3,2,2,2,3,2,2,2,3,2,2,3,3,2,3,2,3,2,2,2,3
ilonaaleksandrowicz,2,2,2,1,2,2,3,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2,2,3,3,2,2,3,2,2,2,3,2,2,2,2,3
jedz.pysznie,3,2,3,1,2,2,3,1,3,3,2,3,2,3,2,2,3,2,3,2,2,2,3,2,3,2,2,3,3,2,3,2,3,2,2,2,3
gotowe_projekty_domow_archon,2,2,2,1,2,2,2,2,2,3,2,3,2,2,3,2,3,2,3,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2
matka.boska,2,3,3,1,3,3,3,2,2,3,2,3,2,3,3,2,3,2,3,2,2,3,2,3,2,2,3,2,2,2,2,3,3,3,2,2,3
myblogyoll,2,2,3,2,2,2,2,2,2,3,2,3,2,3,2,2,3,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,2,3
mariola.zielinska,3,1,1,0,3,0,0,1,3,4,0,0,1,3,1,3,1,2,1,1,2,1,1,3,4,1,2,4,3,0,1,2,3,2,3,0,4
oliwiaknitter,3,1,0,0,1,0,0,1,3,4,1,1,1,3,1,3,3,3,3,1,3,0,0,3,4,3,1,4,2,2,2,3,1,3,3,1,3
pani_przewodnik_warszawa,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,3,2,2,3,2,2,2,2,2,3,3,3,2,2,2
joanna_jadachowska,2,3,3,2,2,3,2,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,2,3,2,2,2
memy_z_insta_i_googla_,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
justynabolek.official,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
slawachm,3,2,3,1,1,2,3,1,2,2,2,2,2,3,2,3,3,2,3,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,2,2,2
alezniejagentka,2,2,3,2,2,2,2,3,2,2,3,3,3,2,3,2,3,2,3,2,2,2,3,2,2,2,3,2,2,2,3,2,2,3,2,2,2
_amimami_,3,2,2,2,2,2,4,2,2,4,2,2,2,3,2,2,3,2,2,2,2,3,2,3,3,2,2,3,3,2,3,2,3,2,2,2,2
agnieszka.matysiak.photo,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
zuzia_niemczycka,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
sercepodlasia,3,3,3,1,1,2,2,1,3,3,1,2,2,3,2,3,2,3,3,2,2,2,2,3,2,2,2,2,3,2,2,2,3,2,2,2,2
dywanyluszczow,2,2,2,2,2,2,2,2,2,,2,3,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2
kate.jozwik,2,3,3,2,1,2,2,2,2,2,2,2,2,2,2,3,2,4,3,2,3,2,3,2,2,3,2,2,2,3,2,3,2,3,2,2,2
justa_w_ogrodzie,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,3,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2
ciekawy_zycia,2,2,4,1,2,2,2,2,2,2,,3,3,2,4,2,4,2,4,2,2,3,3,2,3,2,3,2,3,2,3,2,2,2,2,3,2
anna_miodynska,3,2,3,1,2,2,2,1,3,3,1,2,2,3,2,3,2,2,3,2,2,2,2,3,3,2,2,2,2,2,2,3,3,2,4,2,3
majewska_klaudia,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
rebecavij,3,2,3,1,2,2,2,1,3,2,2,2,2,3,2,3,2,2,3,2,2,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,2
montownia_mebli,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,3,2,2,3,2,2,,2,3,2,2,3,2,3,2,2,3,2,2,2
bandura.dietetyk,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
